word_texts,lemmas,postag_descriptions,sonad
":,:",":,:",lausemärk,":,:Välän k"
Välän,Välän,pärisnimi,":,:Välän k"
külmetas,külmetama,tegusõna,":,:Välän k"
ja,ja,sidesõna,":,:Välän k"
taivast,taiv,omadussõna algvõrre,":,:Välän k"
satas,sata,nimisõna,":,:Välän k"
lummõ,lummõ,nimisõna,":,:Välän k"
.,.,lausemärk,":,:Välän k"
Ütle,ütlema,tegusõna,":,:Välän k"
mullõ,mullõ,nimisõna,":,:Välän k"
uma,uma,nimisõna,":,:Välän k"
telefoninummõr,telefoninummõr,nimisõna,":,:Välän k"
.,.,lausemärk,":,:Välän k"
":,:",":,:",lausemärk,":,:Välän k"
":,:",":,:",lausemärk,":,:Välän k"
Hamõ,Hamõ,pärisnimi,":,:Välän k"
õhukõ,õhukõ,nimisõna,":,:Välän k"
",",",",lausemärk,":,:Välän k"
su,sina,asesõna,":,:Välän k"
sälän,sälän,nimisõna,":,:Välän k"
prunts,prunts,nimisõna,":,:Välän k"
om,om,lühend,":,:Välän k"
tummõ,tummõ,nimisõna,":,:Välän k"
.,.,lausemärk,":,:Välän k"
Ütle,ütlema,tegusõna,":,:Välän k"
mullõ,mullõ,nimisõna,":,:Välän k"
uma,uma,nimisõna,":,:Välän k"
telefoninummõr,telefoninummõr,nimisõna,":,:Välän k"
.,.,lausemärk,":,:Välän k"
":,:",":,:",lausemärk,":,:Välän k"
":,:",":,:",lausemärk,":,:Välän k"
Hammõst,Hammõ,pärisnimi,":,:Välän k"
läbi,läbi,määrsõna,":,:Välän k"
paistus,paistus,nimisõna,":,:Välän k"
rõnnakõnõ,rõnnakõnõ,nimisõna,":,:Välän k"
kummõr,kummõr,nimisõna,":,:Välän k"
.,.,lausemärk,":,:Välän k"
Ütle,ütlema,tegusõna,":,:Välän k"
mullõ,mullõ,nimisõna,":,:Välän k"
uma,uma,nimisõna,":,:Välän k"
telefoninummõr,telefoninummõr,nimisõna,":,:Välän k"
.,.,lausemärk,":,:Välän k"
":,:",":,:",lausemärk,":,:Välän k"
":,:",":,:",lausemärk,":,:Välän k"
Sis,Sis,pärisnimi,":,:Välän k"
meil,mina,asesõna,":,:Välän k"
tulõva,tulõva,nimisõna,":,:Välän k"
Fiesta,Fiesta,pärisnimi,":,:Välän k"
ja,ja,sidesõna,":,:Välän k"
Rock,rock,nimisõna,":,:Välän k"
Summõr,Summõr,pärisnimi,":,:Välän k"
.,.,lausemärk,":,:Välän k"
Utle,Utle,pärisnimi,":,:Välän k"
mullõ,mullõ,nimisõna,":,:Välän k"
uma,uma,nimisõna,":,:Välän k"
telefoninummõr,telefoninummõr,nimisõna,":,:Välän k"
.,.,lausemärk,":,:Välän k"
":,:",":,:",lausemärk,":,:Välän k"
":,:",":,:",lausemärk,":,:Välän k"
Sis,Sis,pärisnimi,":,:Välän k"
ku,ku,lühend,":,:Välän k"
kulmetas,kulmetas,nimisõna,":,:Välän k"
ja,ja,sidesõna,":,:Välän k"
välän,välän,nimisõna,":,:Välän k"
satas,sata,nimisõna,":,:Välän k"
lummõ,lummõ,nimisõna,":,:Välän k"
",",",",lausemärk,":,:Välän k"
utle,utle,nimisõna,":,:Välän k"
mullõ,mullõ,nimisõna,":,:Välän k"
uma,uma,nimisõna,":,:Välän k"
telefoninummõr,telefoninummõr,nimisõna,":,:Välän k"
.,.,lausemärk,":,:Välän k"
":,:",":,:",lausemärk,":,:Välän k"
Taevas,taevas,nimisõna,Taevas sin
sinetav,sinetav,omadussõna algvõrre,Taevas sin
ja,ja,sidesõna,Taevas sin
hämar,hämar,omadussõna algvõrre,Taevas sin
",",",",lausemärk,Taevas sin
kuhugi,kuhugi,määrsõna,Taevas sin
on,olema,tegusõna,Taevas sin
kadund,kadund,nimisõna,Taevas sin
kuu,kuu,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Sulalumine,sulalumine,omadussõna algvõrre,Taevas sin
on,olema,tegusõna,Taevas sin
tänav,tänav,nimisõna,Taevas sin
",",",",lausemärk,Taevas sin
akna,aken,nimisõna,Taevas sin
all,all,kaassõna,Taevas sin
on,olema,tegusõna,Taevas sin
raagus,raagus,omadussõna algvõrre,Taevas sin
puu,puu,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Lume,lumi,nimisõna,Taevas sin
sisse,sisse,kaassõna,Taevas sin
pikad,pikk,omadussõna algvõrre,Taevas sin
triibud,triip,nimisõna,Taevas sin
",",",",lausemärk,Taevas sin
teinud,tegema|teinud,,Taevas sin
Sinu,sina,asesõna,Taevas sin
Soome,Soome,pärisnimi,Taevas sin
kelk,kelk,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Nukralt,nukralt,määrsõna,Taevas sin
seljatoele,seljatugi,nimisõna,Taevas sin
liibud,liibuma,tegusõna,Taevas sin
",",",",lausemärk,Taevas sin
silmis,silm,nimisõna,Taevas sin
äraolev,äraolev,omadussõna algvõrre,Taevas sin
helk,helk,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
kohtume,kohtuma,tegusõna,Taevas sin
me,mina,asesõna,Taevas sin
täna,täna,määrsõna,Taevas sin
siin,siin,määrsõna,Taevas sin
",",",",lausemärk,Taevas sin
õhtusinas,õhtusina,nimisõna,Taevas sin
laternate,latern,nimisõna,Taevas sin
all,all,kaassõna,Taevas sin
.,.,lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
lapsepõlv,lapsepõlv,nimisõna,Taevas sin
on,olema,tegusõna,Taevas sin
möödas,möödas,määrsõna,Taevas sin
siin,siin,määrsõna,Taevas sin
",",",",lausemärk,Taevas sin
varakevadisel,varakevadine,omadussõna algvõrre,Taevas sin
tänaval,tänav,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Sul,sina,asesõna,Taevas sin
on,olema,tegusõna,Taevas sin
suvepäike,suvepäike,nimisõna,Taevas sin
põues,põu,nimisõna,Taevas sin
",",",",lausemärk,Taevas sin
kevadõhtu,kevadõhtu,nimisõna,Taevas sin
on,olema,tegusõna,Taevas sin
Su,sina,asesõna,Taevas sin
vend,vend,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Soovin,soovima,tegusõna,Taevas sin
",",",",lausemärk,Taevas sin
et,et,sidesõna,Taevas sin
siinsamas,siinsamas,määrsõna,Taevas sin
õues,õu,nimisõna,Taevas sin
",",",",lausemärk,Taevas sin
riietaksid,riietama,tegusõna,Taevas sin
lahti,lahti,määrsõna,Taevas sin
end,ise,asesõna,Taevas sin
.,.,lausemärk,Taevas sin
Päästad,päästma,tegusõna,Taevas sin
mantli,mantel,nimisõna,Taevas sin
hõlmad,hõlm,nimisõna,Taevas sin
valla,valla,määrsõna,Taevas sin
",",",",lausemärk,Taevas sin
kleidinööbid,kleidinööp,nimisõna,Taevas sin
lahti,lahti,määrsõna,Taevas sin
eest,eest,määrsõna,Taevas sin
.,.,lausemärk,Taevas sin
Tulvaveega,tulvavesi,nimisõna,Taevas sin
rentslist,rentsel,nimisõna,Taevas sin
alla,alla,määrsõna,Taevas sin
",",",",lausemärk,Taevas sin
häbelikkus,häbelikkus,nimisõna,Taevas sin
kaob,kaduma,tegusõna,Taevas sin
Su,sina,asesõna,Taevas sin
seest,seest,kaassõna,Taevas sin
.,.,lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
kohtume,kohtuma,tegusõna,Taevas sin
me,mina,asesõna,Taevas sin
täna,täna,määrsõna,Taevas sin
siin,siin,määrsõna,Taevas sin
",",",",lausemärk,Taevas sin
õhtusinas,õhtusina,nimisõna,Taevas sin
laternate,latern,nimisõna,Taevas sin
all,all,kaassõna,Taevas sin
.,.,lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
lapsepõlv,lapsepõlv,nimisõna,Taevas sin
on,olema,tegusõna,Taevas sin
möödas,möödas,määrsõna,Taevas sin
siin,siin,määrsõna,Taevas sin
",",",",lausemärk,Taevas sin
varakevadisel,varakevadine,omadussõna algvõrre,Taevas sin
tänaval,tänav,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Seisad,seisma,tegusõna,Taevas sin
lumes,lumi,nimisõna,Taevas sin
",",",",lausemärk,Taevas sin
nagu,nagu,,Taevas sin
loodi,looma,tegusõna,Taevas sin
",",",",lausemärk,Taevas sin
tead,teadma,tegusõna,Taevas sin
",",",",lausemärk,Taevas sin
et,et,sidesõna,Taevas sin
tahan,tahtma,tegusõna,Taevas sin
tulla,tulema,tegusõna,Taevas sin
ma,mina,asesõna,Taevas sin
.,.,lausemärk,Taevas sin
Sinu,sina,asesõna,Taevas sin
tuppa,tuba,nimisõna,Taevas sin
",",",",lausemärk,Taevas sin
Sinu,sina,asesõna,Taevas sin
voodi,voodi,nimisõna,Taevas sin
",",",",lausemärk,Taevas sin
Sinuga,sina,asesõna,Taevas sin
koos,koos,määrsõna,Taevas sin
hullama,hullama,tegusõna,Taevas sin
.,.,lausemärk,Taevas sin
Tänasest,tänane,omadussõna algvõrre,Taevas sin
on,olema,tegusõna,Taevas sin
saanud,saama|saanud,,Taevas sin
eile,eile,määrsõna,Taevas sin
",",",",lausemärk,Taevas sin
triibulisse,triibuline,omadussõna algvõrre,Taevas sin
patja,padi,nimisõna,Taevas sin
pead,pea,nimisõna,Taevas sin
surume,suruma,tegusõna,Taevas sin
",",",",lausemärk,Taevas sin
ja,ja,sidesõna,Taevas sin
tundub,tunduma,tegusõna,Taevas sin
meile,mina,asesõna,Taevas sin
",",",",lausemärk,Taevas sin
inimesed,inimene,nimisõna,Taevas sin
kõik,kõik,asesõna,Taevas sin
on,olema,tegusõna,Taevas sin
head,hea,omadussõna algvõrre,Taevas sin
.,.,lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
kohtume,kohtuma,tegusõna,Taevas sin
me,mina,asesõna,Taevas sin
täna,täna,määrsõna,Taevas sin
siin,siin,määrsõna,Taevas sin
",",",",lausemärk,Taevas sin
õhtusinas,õhtusina,nimisõna,Taevas sin
laternate,latern,nimisõna,Taevas sin
all,all,kaassõna,Taevas sin
.,.,lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
lapsepõlv,lapsepõlv,nimisõna,Taevas sin
on,olema,tegusõna,Taevas sin
möödas,möödas,määrsõna,Taevas sin
siin,siin,määrsõna,Taevas sin
",",",",lausemärk,Taevas sin
varakevadisel,varakevadine,omadussõna algvõrre,Taevas sin
tänaval,tänav,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Hommikuses,hommikune,omadussõna algvõrre,Taevas sin
päikses,päike,nimisõna,Taevas sin
aga,aga,sidesõna,Taevas sin
",",",",lausemärk,Taevas sin
sinisilmad,sinisilm,nimisõna,Taevas sin
lahti,lahti,määrsõna,Taevas sin
teed,tee,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Kuulatad,kuulatama,tegusõna,Taevas sin
",",",",lausemärk,Taevas sin
kuis,kuis,määrsõna,Taevas sin
akna,aken,nimisõna,Taevas sin
taga,taga,kaassõna,Taevas sin
",",",",lausemärk,Taevas sin
rõõmsalt,rõõmsalt,määrsõna,Taevas sin
vulisevad,vulisev,omadussõna algvõrre,Taevas sin
veed,vesi,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Ära,ära,tegusõna,Taevas sin
mulle,mina,asesõna,Taevas sin
silma,silm,nimisõna,Taevas sin
tüki,tükk,nimisõna,Taevas sin
",",",",lausemärk,Taevas sin
päikene,päikene,nimisõna,Taevas sin
",",",",lausemärk,Taevas sin
va,va,omadussõna algvõrre,Taevas sin
pudrusilm,pudrusilm,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Läbi,läbi,kaassõna,Taevas sin
väikse,väike,omadussõna algvõrre,Taevas sin
klaasitüki,klaasitükk,nimisõna,Taevas sin
roheline,roheline,omadussõna algvõrre,Taevas sin
näib,näima,tegusõna,Taevas sin
maailm,maailm,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
kohtume,kohtuma,tegusõna,Taevas sin
me,mina,asesõna,Taevas sin
täna,täna,määrsõna,Taevas sin
siin,siin,määrsõna,Taevas sin
",",",",lausemärk,Taevas sin
õhtusinas,õhtusina,nimisõna,Taevas sin
laternate,latern,nimisõna,Taevas sin
all,all,kaassõna,Taevas sin
.,.,lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
Pille-Riin,Pille-Riin,pärisnimi,Taevas sin
",",",",lausemärk,Taevas sin
lapsepõlv,lapsepõlv,nimisõna,Taevas sin
on,olema,tegusõna,Taevas sin
möödas,möödas,määrsõna,Taevas sin
siin,siin,määrsõna,Taevas sin
",",",",lausemärk,Taevas sin
varakevadisel,varakevadine,omadussõna algvõrre,Taevas sin
tänaval,tänav,nimisõna,Taevas sin
.,.,lausemärk,Taevas sin
Tüdruk,tüdruk,nimisõna,Tüdruk vaa
vaatab,vaatama,tegusõna,Tüdruk vaa
lille,lill,nimisõna,Tüdruk vaa
",",",",lausemärk,Tüdruk vaa
lill,lill,nimisõna,Tüdruk vaa
kasvab,kasvama,tegusõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
ja,ja,sidesõna,Tüdruk vaa
tüdrukul,tüdruk,nimisõna,Tüdruk vaa
meeldib,meeldima,tegusõna,Tüdruk vaa
see,see,asesõna,Tüdruk vaa
lilleke,lilleke,nimisõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
Tüdruk,tüdruk,nimisõna,Tüdruk vaa
vaatab,vaatama,tegusõna,Tüdruk vaa
lille,lill,nimisõna,Tüdruk vaa
",",",",lausemärk,Tüdruk vaa
mina,mina,nimisõna,Tüdruk vaa
tüdrukut,tüdruk,nimisõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
ja,ja,sidesõna,Tüdruk vaa
minule,mina,asesõna,Tüdruk vaa
meeldib,meeldima,tegusõna,Tüdruk vaa
see,see,asesõna,Tüdruk vaa
lilleke,lilleke,nimisõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
Chorus,Choru,pärisnimi,Tüdruk vaa
:,:,lausemärk,Tüdruk vaa
Lilleke,Lilleke,pärisnimi,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
",",",",lausemärk,Tüdruk vaa
lilleke,lilleke,nimisõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
lilleke,lilleke,nimisõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
",",",",lausemärk,Tüdruk vaa
aaaa,aaaa,hüüdsõna,Tüdruk vaa
...,...,lausemärk,Tüdruk vaa
Lilleke,lilleke,nimisõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
",",",",lausemärk,Tüdruk vaa
lilleke,lilleke,nimisõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
lilleke,lilleke,nimisõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
",",",",lausemärk,Tüdruk vaa
aaaa,aaaa,hüüdsõna,Tüdruk vaa
...,...,lausemärk,Tüdruk vaa
Tüdruk,tüdruk,nimisõna,Tüdruk vaa
vaatab,vaatama,tegusõna,Tüdruk vaa
lille,lill,nimisõna,Tüdruk vaa
",",",",lausemärk,Tüdruk vaa
ei,ei,tegusõna,Tüdruk vaa
märka,märkama,tegusõna,Tüdruk vaa
",",",",lausemärk,Tüdruk vaa
et,et,sidesõna,Tüdruk vaa
ohus,oht,nimisõna,Tüdruk vaa
on,olema,tegusõna,Tüdruk vaa
tema,tema,asesõna,Tüdruk vaa
ja,ja,sidesõna,Tüdruk vaa
maailm,maailm,nimisõna,Tüdruk vaa
ja,ja,sidesõna,Tüdruk vaa
lilleke,lilleke,nimisõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
Tüdruk,tüdruk,nimisõna,Tüdruk vaa
vaatab,vaatama,tegusõna,Tüdruk vaa
lille,lill,nimisõna,Tüdruk vaa
",",",",lausemärk,Tüdruk vaa
ei,ei,tegusõna,Tüdruk vaa
lill,lill,nimisõna,Tüdruk vaa
kasva,kasvama,tegusõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
ja,ja,sidesõna,Tüdruk vaa
miskit,miski,nimisõna,Tüdruk vaa
ei,ei,tegusõna,Tüdruk vaa
taipa,taipama,tegusõna,Tüdruk vaa
ses,see,asesõna,Tüdruk vaa
tohuvabohus,tohuvabohu,nimisõna,Tüdruk vaa
Chorus,Choru,pärisnimi,Tüdruk vaa
(,(,lausemärk,Tüdruk vaa
2x,2x,lühend,Tüdruk vaa
),),lausemärk,Tüdruk vaa
Tüdruk,tüdruk,nimisõna,Tüdruk vaa
vaatab,vaatama,tegusõna,Tüdruk vaa
lille,lill,nimisõna,Tüdruk vaa
",",",",lausemärk,Tüdruk vaa
lill,lill,nimisõna,Tüdruk vaa
kasvab,kasvama,tegusõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
on,olema,tegusõna,Tüdruk vaa
tema,tema,asesõna,Tüdruk vaa
ja,ja,sidesõna,Tüdruk vaa
maailm,maailm,nimisõna,Tüdruk vaa
",",",",lausemärk,Tüdruk vaa
on,olema,tegusõna,Tüdruk vaa
tema,tema,asesõna,Tüdruk vaa
ja,ja,sidesõna,Tüdruk vaa
maailm,maailm,nimisõna,Tüdruk vaa
on,olema,tegusõna,Tüdruk vaa
tema,tema,asesõna,Tüdruk vaa
ja,ja,sidesõna,Tüdruk vaa
maailm,maailm,nimisõna,Tüdruk vaa
ja,ja,sidesõna,Tüdruk vaa
lilleke,lilleke,nimisõna,Tüdruk vaa
rohus,rohi,nimisõna,Tüdruk vaa
Chorus,Chorus,pärisnimi,Tüdruk vaa
Kui,kui,,Kui käes o
käes,käsi,nimisõna,Kui käes o
on,olema,tegusõna,Kui käes o
hommik,hommik,nimisõna,Kui käes o
ja,ja,sidesõna,Kui käes o
süttib,süttima,tegusõna,Kui käes o
taevas,taevas,nimisõna,Kui käes o
ja,ja,sidesõna,Kui käes o
päev,päev,nimisõna,Kui käes o
saab,saama,tegusõna,Kui käes o
valget,valge,omadussõna algvõrre,Kui käes o
valgust,valgus,nimisõna,Kui käes o
täis,täis,omadussõna algvõrre,Kui käes o
",",",",lausemärk,Kui käes o
aaaa,aaaa,hüüdsõna,Kui käes o
...,...,lausemärk,Kui käes o
Siis,siis,sidesõna,Kui käes o
öö,öö,nimisõna,Kui käes o
on,olema,tegusõna,Kui käes o
möödas,möödas,määrsõna,Kui käes o
",",",",lausemärk,Kui käes o
siis,siis,sidesõna,Kui käes o
öö,öö,nimisõna,Kui käes o
on,olema,tegusõna,Kui käes o
möödas,möödas,määrsõna,Kui käes o
mu,mina,asesõna,Kui käes o
põhjamaa,põhjamaa,nimisõna,Kui käes o
neid,see,asesõna,Kui käes o
Siis,siis,määrsõna,Kui käes o
öö,öö,nimisõna,Kui käes o
on,olema,tegusõna,Kui käes o
möödas,möödas,määrsõna,Kui käes o
",",",",lausemärk,Kui käes o
siis,siis,sidesõna,Kui käes o
öö,öö,nimisõna,Kui käes o
on,olema,tegusõna,Kui käes o
möödas,möödas,määrsõna,Kui käes o
mu,mina,asesõna,Kui käes o
põhjamaa,põhjamaa,nimisõna,Kui käes o
neid,see,asesõna,Kui käes o
Kuu,Kuu,pärisnimi,Kui käes o
helgib,helkima,tegusõna,Kui käes o
taevas,taevas,nimisõna,Kui käes o
ja,ja,sidesõna,Kui käes o
kuldsed,kuldne,omadussõna algvõrre,Kui käes o
kiired,kiir,nimisõna,Kui käes o
neist,tema,asesõna,Kui käes o
maha,maha,määrsõna,Kui käes o
varjud,vari,nimisõna,Kui käes o
jätavad,jätma,tegusõna,Kui käes o
",",",",lausemärk,Kui käes o
aaaa,aaaa,hüüdsõna,Kui käes o
...,...,lausemärk,Kui käes o
Su,sina,asesõna,Kui käes o
õrnad,õrn,omadussõna algvõrre,Kui käes o
huuled,huul,nimisõna,Kui käes o
",",",",lausemärk,Kui käes o
su,sina,asesõna,Kui käes o
õrnad,õrn,omadussõna algvõrre,Kui käes o
huuled,huul,nimisõna,Kui käes o
mu,mina,asesõna,Kui käes o
põhjamaa,põhjamaa,nimisõna,Kui käes o
neid,tema,asesõna,Kui käes o
Su,sina,asesõna,Kui käes o
õrnad,õrn,omadussõna algvõrre,Kui käes o
huuled,huul,nimisõna,Kui käes o
",",",",lausemärk,Kui käes o
su,sina,asesõna,Kui käes o
õrnad,õrn,omadussõna algvõrre,Kui käes o
huuled,huul,nimisõna,Kui käes o
mu,mina,asesõna,Kui käes o
põhjamaa,põhjamaa,nimisõna,Kui käes o
neid,see,asesõna,Kui käes o
Siin,siin,määrsõna,Kui käes o
on,olema,tegusõna,Kui käes o
nii,nii,määrsõna,Kui käes o
hämar,hämar,omadussõna algvõrre,Kui käes o
",",",",lausemärk,Kui käes o
siin,siin,määrsõna,Kui käes o
on,olema,tegusõna,Kui käes o
nii,nii,määrsõna,Kui käes o
vaikne,vaikne,omadussõna algvõrre,Kui käes o
vaid,vaid,sidesõna,Kui käes o
sinu,sina,asesõna,Kui käes o
sosistusi,sosistus,nimisõna,Kui käes o
kuulen,kuulma,tegusõna,Kui käes o
",",",",lausemärk,Kui käes o
aaaa,aaaa,hüüdsõna,Kui käes o
...,...,lausemärk,Kui käes o
Ja,ja,sidesõna,Kui käes o
näen,nägema,tegusõna,Kui käes o
su,sina,asesõna,Kui käes o
nägu,nägu,nimisõna,Kui käes o
",",",",lausemärk,Kui käes o
su,sina,asesõna,Kui käes o
valget,valge,omadussõna algvõrre,Kui käes o
nägu,nägu,nimisõna,Kui käes o
mu,mina,asesõna,Kui käes o
põhjamaa,põhjamaa,nimisõna,Kui käes o
neid,see,asesõna,Kui käes o
Ja,ja,sidesõna,Kui käes o
näen,nägema,tegusõna,Kui käes o
su,sina,asesõna,Kui käes o
nägu,nägu,nimisõna,Kui käes o
",",",",lausemärk,Kui käes o
su,sina,asesõna,Kui käes o
valget,valge,omadussõna algvõrre,Kui käes o
nägu,nägu,nimisõna,Kui käes o
mu,mina,asesõna,Kui käes o
põhjamaa,põhjamaa,nimisõna,Kui käes o
neid,see,asesõna,Kui käes o
Ma,mina,asesõna,Kui käes o
usun,uskuma,tegusõna,Kui käes o
vaikust,vaikus,nimisõna,Kui käes o
",",",",lausemärk,Kui käes o
ja,ja,sidesõna,Kui käes o
usun,uskuma,tegusõna,Kui käes o
õrnust,õrnus,nimisõna,Kui käes o
ja,ja,sidesõna,Kui käes o
olen,olema,tegusõna,Kui käes o
sinuga,sina,asesõna,Kui käes o
siin,siin,määrsõna,Kui käes o
koos,koos,määrsõna,Kui käes o
",",",",lausemärk,Kui käes o
aaaa,aaaa,hüüdsõna,Kui käes o
...,...,lausemärk,Kui käes o
Sa,sina,asesõna,Kui käes o
oled,olema,tegusõna,Kui käes o
ilus,ilus,omadussõna algvõrre,Kui käes o
",",",",lausemärk,Kui käes o
sa,sina,asesõna,Kui käes o
oled,olema,tegusõna,Kui käes o
ilus,ilus,omadussõna algvõrre,Kui käes o
mu,mina,asesõna,Kui käes o
põhjamaa,põhjamaa,nimisõna,Kui käes o
neid,see,asesõna,Kui käes o
Sa,sina,asesõna,Kui käes o
oled,olema,tegusõna,Kui käes o
ilus,ilus,omadussõna algvõrre,Kui käes o
",",",",lausemärk,Kui käes o
sa,sina,asesõna,Kui käes o
oled,olema,tegusõna,Kui käes o
ilus,ilus,omadussõna algvõrre,Kui käes o
mu,mina,asesõna,Kui käes o
põhjamaa,põhjamaa,nimisõna,Kui käes o
neid,tema,asesõna,Kui käes o
Su,sina,asesõna,Kui käes o
vaim,vaim,nimisõna,Kui käes o
haihtub,haihtuma,tegusõna,Kui käes o
",",",",lausemärk,Kui käes o
sus,sina,asesõna,Kui käes o
süttib,süttima,tegusõna,Kui käes o
valgus,valgus,nimisõna,Kui käes o
sind,sina,asesõna,Kui käes o
ootan,ootama,tegusõna,Kui käes o
tagasi,tagasi,määrsõna,Kui käes o
mu,mina,asesõna,Kui käes o
neid,see,asesõna,Kui käes o
",",",",lausemärk,Kui käes o
aaaa,aaaa,hüüdsõna,Kui käes o
...,...,lausemärk,Kui käes o
siis,siis,sidesõna,Kui käes o
oled,olema,tegusõna,Kui käes o
ilus,ilus,omadussõna algvõrre,Kui käes o
",",",",lausemärk,Kui käes o
siis,siis,sidesõna,Kui käes o
oled,olema,tegusõna,Kui käes o
ilus,ilus,omadussõna algvõrre,Kui käes o
mu,mina,asesõna,Kui käes o
põhjamaa,põhjamaa,nimisõna,Kui käes o
neid,see,asesõna,Kui käes o
siis,siis,määrsõna,Kui käes o
oled,olema,tegusõna,Kui käes o
ilus,ilus,omadussõna algvõrre,Kui käes o
",",",",lausemärk,Kui käes o
siis,siis,sidesõna,Kui käes o
oled,olema,tegusõna,Kui käes o
ilus,ilus,omadussõna algvõrre,Kui käes o
mu,mina,asesõna,Kui käes o
põhjamaa,põhjamaa,nimisõna,Kui käes o
neid,see,asesõna,Kui käes o
Kui,kui,,Kui käes o
käes,käsi,nimisõna,Kui käes o
on,olema,tegusõna,Kui käes o
hommik,hommik,nimisõna,Kui käes o
ja,ja,sidesõna,Kui käes o
süttib,süttima,tegusõna,Kui käes o
taevas,taevas,nimisõna,Kui käes o
ja,ja,sidesõna,Kui käes o
päev,päev,nimisõna,Kui käes o
saab,saama,tegusõna,Kui käes o
valget,valge,omadussõna algvõrre,Kui käes o
valgust,valgus,nimisõna,Kui käes o
täis,täis,omadussõna algvõrre,Kui käes o
",",",",lausemärk,Kui käes o
aaaa,aaaa,hüüdsõna,Kui käes o
...,...,lausemärk,Kui käes o
Siis,siis,sidesõna,Kui käes o
öö,öö,nimisõna,Kui käes o
on,olema,tegusõna,Kui käes o
möödas,möödas,määrsõna,Kui käes o
",",",",lausemärk,Kui käes o
siis,siis,sidesõna,Kui käes o
öö,öö,nimisõna,Kui käes o
on,olema,tegusõna,Kui käes o
möödas,möödas,määrsõna,Kui käes o
mu,mina,asesõna,Kui käes o
põhjamaa,põhjamaa,nimisõna,Kui käes o
neid,see,asesõna,Kui käes o
Siis,siis,määrsõna,Kui käes o
öö,öö,nimisõna,Kui käes o
on,olema,tegusõna,Kui käes o
möödas,möödas,määrsõna,Kui käes o
",",",",lausemärk,Kui käes o
siis,siis,sidesõna,Kui käes o
öö,öö,nimisõna,Kui käes o
on,olema,tegusõna,Kui käes o
möödas,möödas,määrsõna,Kui käes o
mu,mina,asesõna,Kui käes o
põhjamaa,põhjamaa,nimisõna,Kui käes o
neid,see,asesõna,Kui käes o
....,....,lausemärk,Kui käes o
Enne,enne,kaassõna,Enne sind 
